-- Merging decision tree log ---
manifest
ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\jaite\.gradle\caches\transforms-3\f94329e44ba36991d8e4c6efb07a43ca\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jaite\.gradle\caches\transforms-3\45eb7b9cd99ebbd91a3e0004355d075e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\033f893ac81b4ee7e459f33b4dcd162e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\05a97890456554e605932074d84e62e8\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jaite\.gradle\caches\transforms-3\fe7d5b0936359694e321aa93455a22ed\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jaite\.gradle\caches\transforms-3\16a7158904b36b26a1eab6cc65015b4c\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\jaite\.gradle\caches\transforms-3\1bc7d5c5148e5ae87e70e1e7cd352626\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\jaite\.gradle\caches\transforms-3\2d7b5f975ff18ea917419787003d66c3\transformed\activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\jaite\.gradle\caches\transforms-3\f815e9a40d85ddf6d7f3db18879981b2\transformed\activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\jaite\.gradle\caches\transforms-3\c0cd9412ab286a5f9f65e8b234b2582a\transformed\activity-compose-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\34d39d20af8ee511ea049e51ca010b36\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\jaite\.gradle\caches\transforms-3\778c0f99cbdec0897a88ee3fc2278ac1\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\jaite\.gradle\caches\transforms-3\6a8ec159b355db91e194f4267be574f9\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\jaite\.gradle\caches\transforms-3\b0aea5a34fde31d9befce2b342b70ce6\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.1.3] C:\Users\jaite\.gradle\caches\transforms-3\e158a7547b9166453d7ee3f77b5b1ccb\transformed\viewbinding-8.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\jaite\.gradle\caches\transforms-3\52efde15c50f935d0bc125f9fa04f148\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\1e40ce14a5c572d718a6973af36bc5bd\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jaite\.gradle\caches\transforms-3\9fc6fcdf96b771b96fffb41ca3ac19d5\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\f80a9e7b9a8d67a38e1be892baa4e5c7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jaite\.gradle\caches\transforms-3\d966b8e25b9f23e15df1d6d388991291\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jaite\.gradle\caches\transforms-3\12d92d4a82d6018d7133ddfbbef72f6d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\118b8803fe05cef6cd14ae60c6bc58e6\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jaite\.gradle\caches\transforms-3\20c51183a8d8f3167d45a718a552608e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\88828293a1e486dab6ee1959aed68bc5\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\5f0e9c97ca0c504b9c7ac161aaa85c61\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\fe80dc4d210ae860120ba666cd7cb833\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\2bf055ff4705144a9acb410903be8972\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\jaite\.gradle\caches\transforms-3\ae36cce6049c6bfc93b46dc8cee4ab63\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\jaite\.gradle\caches\transforms-3\aeb67c80032802c58503538aaf8a6d31\transformed\core-common-2.0.2\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:5:5-38
		INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:4:5-51
	xmlns:dist
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:3:5-61
	android:versionCode
		INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:11-69
dist:module
ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:7:5-40
	dist:instant
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:7:18-37
application
ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:9:5-59:19
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:9:5-59:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:15:5-107:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:15:5-107:19
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\jaite\.gradle\caches\transforms-3\5d813f61aa436dc29eb06651bc0f43ea\transformed\lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\jaite\.gradle\caches\transforms-3\5d813f61aa436dc29eb06651bc0f43ea\transformed\lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.QuadFlask:colorpicker:0.0.15] C:\Users\jaite\.gradle\caches\transforms-3\38b5285d147cfe87480950c9c886869d\transformed\colorpicker-0.0.15\AndroidManifest.xml:11:5-20
MERGED from [com.github.QuadFlask:colorpicker:0.0.15] C:\Users\jaite\.gradle\caches\transforms-3\38b5285d147cfe87480950c9c886869d\transformed\colorpicker-0.0.15\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\jaite\.gradle\caches\transforms-3\bb974892c7654a4e8ecbd506432a3b9e\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\jaite\.gradle\caches\transforms-3\bb974892c7654a4e8ecbd506432a3b9e\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\jaite\.gradle\caches\transforms-3\aa3f18fff0788c3bb4dbfacaf19fdbe1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\jaite\.gradle\caches\transforms-3\aa3f18fff0788c3bb4dbfacaf19fdbe1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\de8b5c16f80ad03185f776c30fc4c230\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\de8b5c16f80ad03185f776c30fc4c230\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\a0435b2f494e911124ee3a4390b57eaf\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\a0435b2f494e911124ee3a4390b57eaf\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\jaite\.gradle\caches\transforms-3\910475d69bb5811728390970da685a92\transformed\review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\jaite\.gradle\caches\transforms-3\910475d69bb5811728390970da685a92\transformed\review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\94f1b1636c5c7e5b78d158e383944aaf\transformed\firebase-auth-ktx-22.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\94f1b1636c5c7e5b78d158e383944aaf\transformed\firebase-auth-ktx-22.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\64e6ec8bb56c1a9c8db5f05dd4cc0c52\transformed\firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\64e6ec8bb56c1a9c8db5f05dd4cc0c52\transformed\firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\jaite\.gradle\caches\transforms-3\18e87a8b77bb19f263e9d733851a0565\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\jaite\.gradle\caches\transforms-3\18e87a8b77bb19f263e9d733851a0565\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\jaite\.gradle\caches\transforms-3\5ab0562ed1eb05feb9633843c00cc67d\transformed\play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\jaite\.gradle\caches\transforms-3\5ab0562ed1eb05feb9633843c00cc67d\transformed\play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\jaite\.gradle\caches\transforms-3\fd222ac2645ca9bff17f6c8ac6ae12e1\transformed\review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\jaite\.gradle\caches\transforms-3\fd222ac2645ca9bff17f6c8ac6ae12e1\transformed\review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\ef25799f74d9d19cf0735834ccea7a74\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\ef25799f74d9d19cf0735834ccea7a74\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\df3c9d241bb208ebfb229f296c7524b0\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\df3c9d241bb208ebfb229f296c7524b0\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\e754357c14bad83d22269ab03dd98761\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\e754357c14bad83d22269ab03dd98761\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\2fa467d535ab80758ec8346cc3be7301\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\2fa467d535ab80758ec8346cc3be7301\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\jaite\.gradle\caches\transforms-3\23a01096ecda85b3489683b244a44b64\transformed\firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\jaite\.gradle\caches\transforms-3\23a01096ecda85b3489683b244a44b64\transformed\firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jaite\.gradle\caches\transforms-3\0ce6f9cfc8b656dddd846da1962d3627\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jaite\.gradle\caches\transforms-3\0ce6f9cfc8b656dddd846da1962d3627\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\0c21f5c367c96a7192a4989289da3675\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\0c21f5c367c96a7192a4989289da3675\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\501e4678c560d40a1045e5a34fe8830e\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\501e4678c560d40a1045e5a34fe8830e\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jaite\.gradle\caches\transforms-3\889ddf6334b149291a242fba5c3ae443\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jaite\.gradle\caches\transforms-3\889ddf6334b149291a242fba5c3ae443\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.6.0] C:\Users\jaite\.gradle\caches\transforms-3\489d267d5fe83b16f0d15d22d22d3d93\transformed\room-runtime-2.6.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.0] C:\Users\jaite\.gradle\caches\transforms-3\489d267d5fe83b16f0d15d22d22d3d93\transformed\room-runtime-2.6.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\c16f943b1af84f118254a87ad846849f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\c16f943b1af84f118254a87ad846849f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jaite\.gradle\caches\transforms-3\9e1bfd4abf4c11c37bfea99fffd98cce\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jaite\.gradle\caches\transforms-3\9e1bfd4abf4c11c37bfea99fffd98cce\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jaite\.gradle\caches\transforms-3\7cfa7a4bf781c41a44910ee193c976ef\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jaite\.gradle\caches\transforms-3\7cfa7a4bf781c41a44910ee193c976ef\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jaite\.gradle\caches\transforms-3\e1e2496c6bbd395b14a721a8b964775f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jaite\.gradle\caches\transforms-3\e1e2496c6bbd395b14a721a8b964775f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jaite\.gradle\caches\transforms-3\f6fccb8309500f2350e86793a4bfeff9\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jaite\.gradle\caches\transforms-3\f6fccb8309500f2350e86793a4bfeff9\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\619257627627e3d36453527799b00fb9\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\619257627627e3d36453527799b00fb9\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\jaite\.gradle\caches\transforms-3\bd4ea7319b2b8c5740edfab8d1cd85a3\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\jaite\.gradle\caches\transforms-3\bd4ea7319b2b8c5740edfab8d1cd85a3\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\5ca59fcb1d46b7b6b9c0e9e4e938d155\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\5ca59fcb1d46b7b6b9c0e9e4e938d155\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\jaite\.gradle\caches\transforms-3\f94329e44ba36991d8e4c6efb07a43ca\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\jaite\.gradle\caches\transforms-3\f94329e44ba36991d8e4c6efb07a43ca\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jaite\.gradle\caches\transforms-3\45eb7b9cd99ebbd91a3e0004355d075e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jaite\.gradle\caches\transforms-3\45eb7b9cd99ebbd91a3e0004355d075e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
