-- Merging decision tree log ---
manifest
ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\e85c09d5ab1634dc5d15fed9e0379516\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\anita\.gradle\caches\transforms-3\235efd26e91443f807de9ad3a4c343cc\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\anita\.gradle\caches\transforms-3\912ccea21307427eed695c48dc9dedd7\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\anita\.gradle\caches\transforms-3\43c1f1ab63c4bcfd55c8c422d87a3fd5\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\anita\.gradle\caches\transforms-3\f9e8485ea34c85fff3b3bf42b1182f9d\transformed\activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\anita\.gradle\caches\transforms-3\7a92ab002ea1c939229eabee1020c416\transformed\activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\anita\.gradle\caches\transforms-3\44b84bfdc2d27b5c599ef696df95a829\transformed\activity-compose-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\8b354f7da84f5c057cb9c92b4b533614\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\anita\.gradle\caches\transforms-3\d3188328a99bcdc4fb505faf35a1f646\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\anita\.gradle\caches\transforms-3\32d0f99328f105e2ed90544a4672911e\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\anita\.gradle\caches\transforms-3\22bfe83812dcd57b822b1d85d01b17ae\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.1.3] C:\Users\anita\.gradle\caches\transforms-3\f043018b65a2f65d27e24f66e0eb9742\transformed\viewbinding-8.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\cdaa31c98190aa7f7a02afffbe775c14\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\anita\.gradle\caches\transforms-3\484c39e3e2b3297bc15c8fe647559f6b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\208272a108c12f7c7570692a3ea5aa2c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anita\.gradle\caches\transforms-3\766988fb38307bfacbda118caa186a5b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\anita\.gradle\caches\transforms-3\d6f0dcc55925ccf18d132865f0988531\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\anita\.gradle\caches\transforms-3\1280af45478564a7247fa272dfed5b0b\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\f821c344bdcbfabcb40f9d2b50637b7a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\anita\.gradle\caches\transforms-3\6fe1b18a9a88edd134962bfe27efb390\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\57548a97d6df7fc2a696bace96e9948b\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\39cab1bd672a03fab0359f9b2e0df8ff\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\70be5b1ed4c3c6d6ed3e1f17e1012d8a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\12302fb5b6a66ad13c88af442103bfad\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\anita\.gradle\caches\transforms-3\3dc10e4a6b88615dd96ad6417f3571fd\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\anita\.gradle\caches\transforms-3\2590b60a1211088c02fff250375d04ca\transformed\core-common-2.0.2\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:3:5-38
		INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:5:5-55:19
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:5:5-55:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:15:5-107:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:15:5-107:19
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\anita\.gradle\caches\transforms-3\6a711d47cad0c2bceaea30d4ce97bb21\transformed\lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\anita\.gradle\caches\transforms-3\6a711d47cad0c2bceaea30d4ce97bb21\transformed\lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.QuadFlask:colorpicker:0.0.15] C:\Users\anita\.gradle\caches\transforms-3\bd340dd3ea9b7584f225394f68dd3780\transformed\colorpicker-0.0.15\AndroidManifest.xml:11:5-20
MERGED from [com.github.QuadFlask:colorpicker:0.0.15] C:\Users\anita\.gradle\caches\transforms-3\bd340dd3ea9b7584f225394f68dd3780\transformed\colorpicker-0.0.15\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\anita\.gradle\caches\transforms-3\3262309fda401a6c638462744fa9da5e\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\anita\.gradle\caches\transforms-3\3262309fda401a6c638462744fa9da5e\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\anita\.gradle\caches\transforms-3\9886b3631ea8c32f84754839eaeb95eb\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\anita\.gradle\caches\transforms-3\9886b3631ea8c32f84754839eaeb95eb\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\25a2cda105668e3aa18873c68dae1b46\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\25a2cda105668e3aa18873c68dae1b46\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\c10dcda7a5a4a0faaa6666721924fbec\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\c10dcda7a5a4a0faaa6666721924fbec\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\anita\.gradle\caches\transforms-3\6bd93988455b8ec22be58cc98edd4cb9\transformed\review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\anita\.gradle\caches\transforms-3\6bd93988455b8ec22be58cc98edd4cb9\transformed\review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\anita\.gradle\caches\transforms-3\a212200a56756f67b8ce1b51f10afa33\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\anita\.gradle\caches\transforms-3\a212200a56756f67b8ce1b51f10afa33\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\anita\.gradle\caches\transforms-3\f9ba9a2c0afc06f39dd9a5ac358bf34a\transformed\play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\anita\.gradle\caches\transforms-3\f9ba9a2c0afc06f39dd9a5ac358bf34a\transformed\play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\anita\.gradle\caches\transforms-3\543be9c6435c25403eb992b3920cc6cf\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\anita\.gradle\caches\transforms-3\543be9c6435c25403eb992b3920cc6cf\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\anita\.gradle\caches\transforms-3\7a7a74a850aa7ee7ac6fe9996e3586fc\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\anita\.gradle\caches\transforms-3\7a7a74a850aa7ee7ac6fe9996e3586fc\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\anita\.gradle\caches\transforms-3\6b2a5ea383cfcd3abdc1afb28d3f9833\transformed\review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\anita\.gradle\caches\transforms-3\6b2a5ea383cfcd3abdc1afb28d3f9833\transformed\review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\b8e7ff58b99f5b84be7f89b3851aae04\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\b8e7ff58b99f5b84be7f89b3851aae04\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\c396d2515bbf99775f64cac9010657d2\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\c396d2515bbf99775f64cac9010657d2\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\fb03866fcf04da58189af344e83bd24a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\fb03866fcf04da58189af344e83bd24a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\3824e0f2f88ae19c22b68d99c2dadb5d\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\3824e0f2f88ae19c22b68d99c2dadb5d\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anita\.gradle\caches\transforms-3\42f18af3b470f436550048cfd6c832a6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anita\.gradle\caches\transforms-3\42f18af3b470f436550048cfd6c832a6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\0ca840be31575c8b6462b3884104b431\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\0ca840be31575c8b6462b3884104b431\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\anita\.gradle\caches\transforms-3\e675852538de7281c71b0b0ddd6468b5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\anita\.gradle\caches\transforms-3\e675852538de7281c71b0b0ddd6468b5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\1fadee46f4ec23b70937efc84167fabf\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\1fadee46f4ec23b70937efc84167fabf\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\391be0a16244ac88f2f48cdd4c32ee08\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\391be0a16244ac88f2f48cdd4c32ee08\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\anita\.gradle\caches\transforms-3\f7cbb593e536b26846b240fe65ef1e9d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\anita\.gradle\caches\transforms-3\f7cbb593e536b26846b240fe65ef1e9d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.6.0] C:\Users\anita\.gradle\caches\transforms-3\b4268199203c8f257698a4200f97b06c\transformed\room-runtime-2.6.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.0] C:\Users\anita\.gradle\caches\transforms-3\b4268199203c8f257698a4200f97b06c\transformed\room-runtime-2.6.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\5cc64b7a52cf7db2c2378b3c9972d650\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\5cc64b7a52cf7db2c2378b3c9972d650\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\anita\.gradle\caches\transforms-3\5fedb33e3e0d3c343d7c3fe83764e7b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\anita\.gradle\caches\transforms-3\5fedb33e3e0d3c343d7c3fe83764e7b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\anita\.gradle\caches\transforms-3\670c479bdcb740ebff0d7718fc406162\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\anita\.gradle\caches\transforms-3\670c479bdcb740ebff0d7718fc406162\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\anita\.gradle\caches\transforms-3\aa13a7b9ea2ad04a899d1e9c4fff175f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\anita\.gradle\caches\transforms-3\aa13a7b9ea2ad04a899d1e9c4fff175f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\anita\.gradle\caches\transforms-3\11c80a4b2bf64030db65e4e88981d597\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\anita\.gradle\caches\transforms-3\11c80a4b2bf64030db65e4e88981d597\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\7e881612cfb261d539c4d12555a803e7\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\7e881612cfb261d539c4d12555a803e7\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\anita\.gradle\caches\transforms-3\cc36eaaeef797b61082e7a2049b1de65\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\anita\.gradle\caches\transforms-3\cc36eaaeef797b61082e7a2049b1de65\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\anita\.gradle\caches\transforms-3\1735691a0f6602b6e76cf651364f3042\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\anita\.gradle\caches\transforms-3\1735691a0f6602b6e76cf651364f3042\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\anita\.gradle\caches\transforms-3\9255d85a1acdf42be06ba3f506df45c9\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\anita\.gradle\caches\transforms-3\9255d85a1acdf42be06ba3f506df45c9\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\anita\.gradle\caches\transforms-3\864350d00543c474302c5ca42611d9e5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\anita\.gradle\caches\transforms-3\864350d00543c474302c5ca42611d9e5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\e85c09d5ab1634dc5d15fed9e0379516\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\e85c09d5ab1634dc5d15fed9e0379516\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\anita\.gradle\caches\transforms-3\235efd26e91443f807de9ad3a4c343cc\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
