-- Merging decision tree log ---
manifest
ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kstote\.gradle\caches\transforms-3\739f2e861c4d58796974e9d6160c9333\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\8b8237a14815947b14c58f2c1ddcc8f2\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\e1fce44d3e8ff3e536218aad74d3e740\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kstote\.gradle\caches\transforms-3\5cc98d616d911f85280407f8c64e493a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\kstote\.gradle\caches\transforms-3\df930cad8329c51d413dec3a1d8b2820\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\kstote\.gradle\caches\transforms-3\3c7f016cc9746a5ade29d0ba31ac475f\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\kstote\.gradle\caches\transforms-3\c5badf1c74c0736fddd507bda07e2c8d\transformed\activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\kstote\.gradle\caches\transforms-3\f4c098bb023a21dc9574771dec321f2b\transformed\activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\kstote\.gradle\caches\transforms-3\9a28b1c6acb43b0b38083c7a7a4ac6c1\transformed\activity-compose-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\31aaed86389da8e6cf12c1e2d4524b49\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\kstote\.gradle\caches\transforms-3\42b91bdec1426718627361067078c0c4\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\kstote\.gradle\caches\transforms-3\fb6da6a48bfc1a42cd433b9e25376ae0\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\f370c9d6e4d4fe8d9abed7f753c0c66a\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.1.3] C:\Users\kstote\.gradle\caches\transforms-3\e4cd4ddac56a48c29f615a48cea7e9c6\transformed\viewbinding-8.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\kstote\.gradle\caches\transforms-3\270246887d1d101feca98979dd8e43e5\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\3b426df17369fca898a1294d23792365\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kstote\.gradle\caches\transforms-3\27827ded7e15c750ec3b1b0b435b6aa9\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\d57af9a39189de1aec8a4fac23f7c969\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kstote\.gradle\caches\transforms-3\376fd05dc64bce2e15b898e87a991a35\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\efccca1f9fd7a6bb8925f29ee4029f52\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kstote\.gradle\caches\transforms-3\53762f623f1b8f14741dce0fc30e1643\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\5f5e4b440696411cb726f1dea679b602\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\64c5c0695408a16772dc587a288dfc6f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\562efae4749585c662ff148e7207b173\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\17964c49aed149799a08f6befad9156c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\kstote\.gradle\caches\transforms-3\b664da2d54294639220d5c1f0ceca7a3\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\kstote\.gradle\caches\transforms-3\016c86f9e6f2922f072600441bfec5e5\transformed\core-common-2.0.2\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:5:5-38
		INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:4:5-51
	xmlns:dist
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:3:5-61
	android:versionCode
		INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:11-69
dist:module
ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:7:5-40
	dist:instant
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:7:18-37
application
ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:9:5-59:19
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:9:5-59:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:15:5-107:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:15:5-107:19
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\kstote\.gradle\caches\transforms-3\638833313328ff3fd376dacd282efd08\transformed\lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\kstote\.gradle\caches\transforms-3\638833313328ff3fd376dacd282efd08\transformed\lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.QuadFlask:colorpicker:0.0.15] C:\Users\kstote\.gradle\caches\transforms-3\5469911a16ae2a929e6977636cee76c9\transformed\colorpicker-0.0.15\AndroidManifest.xml:11:5-20
MERGED from [com.github.QuadFlask:colorpicker:0.0.15] C:\Users\kstote\.gradle\caches\transforms-3\5469911a16ae2a929e6977636cee76c9\transformed\colorpicker-0.0.15\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\kstote\.gradle\caches\transforms-3\898d55b55b744b85be594d6d59d4ee89\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\kstote\.gradle\caches\transforms-3\898d55b55b744b85be594d6d59d4ee89\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kstote\.gradle\caches\transforms-3\45b0ed84a405883a95113959c7512610\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kstote\.gradle\caches\transforms-3\45b0ed84a405883a95113959c7512610\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\838a79fd468d301eefda11dcf96ccde2\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\838a79fd468d301eefda11dcf96ccde2\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\3eee957b478cc1987e2d6e4970cdcc51\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\3eee957b478cc1987e2d6e4970cdcc51\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\kstote\.gradle\caches\transforms-3\3da3f308f71b7f96734ddd90d15a58d9\transformed\review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\kstote\.gradle\caches\transforms-3\3da3f308f71b7f96734ddd90d15a58d9\transformed\review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\kstote\.gradle\caches\transforms-3\7ad239a128fd32e142d4a7200af542b8\transformed\firebase-auth-ktx-22.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\kstote\.gradle\caches\transforms-3\7ad239a128fd32e142d4a7200af542b8\transformed\firebase-auth-ktx-22.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kstote\.gradle\caches\transforms-3\6ba1271acc96e06679496dac2795f5ab\transformed\firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kstote\.gradle\caches\transforms-3\6ba1271acc96e06679496dac2795f5ab\transformed\firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\kstote\.gradle\caches\transforms-3\129ea8ffa94061719c68a4432dbdca0d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\kstote\.gradle\caches\transforms-3\129ea8ffa94061719c68a4432dbdca0d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\kstote\.gradle\caches\transforms-3\8bbd6d71bfcb7975c46981964a474ce4\transformed\play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\kstote\.gradle\caches\transforms-3\8bbd6d71bfcb7975c46981964a474ce4\transformed\play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\kstote\.gradle\caches\transforms-3\142d32be17c065ec1422673a998f9db4\transformed\review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\kstote\.gradle\caches\transforms-3\142d32be17c065ec1422673a998f9db4\transformed\review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\3c57acef969b089b90a97103083b66aa\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\3c57acef969b089b90a97103083b66aa\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\bc8467c658586a445ffcadb7f2e47047\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\bc8467c658586a445ffcadb7f2e47047\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\fda23c45005e4092dae67e8a18d21999\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\fda23c45005e4092dae67e8a18d21999\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\a756d224bcbeec85480f1ded35095118\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\a756d224bcbeec85480f1ded35095118\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\kstote\.gradle\caches\transforms-3\27a847ce060a9094f98e9a8780f69d9f\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\kstote\.gradle\caches\transforms-3\27a847ce060a9094f98e9a8780f69d9f\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\kstote\.gradle\caches\transforms-3\71efa6c32eb7037b369cb48414c2b9f2\transformed\firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\kstote\.gradle\caches\transforms-3\71efa6c32eb7037b369cb48414c2b9f2\transformed\firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kstote\.gradle\caches\transforms-3\a6b5e6096cb94137fc429377791e9766\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kstote\.gradle\caches\transforms-3\a6b5e6096cb94137fc429377791e9766\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kstote\.gradle\caches\transforms-3\737e1aa5ee9d95c541c3b31bfbef68b5\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kstote\.gradle\caches\transforms-3\737e1aa5ee9d95c541c3b31bfbef68b5\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\a5ae41f8832b6d66f569568dbb08a1ae\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\a5ae41f8832b6d66f569568dbb08a1ae\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kstote\.gradle\caches\transforms-3\ed3452971e1220054e2e800fc261d2a4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kstote\.gradle\caches\transforms-3\ed3452971e1220054e2e800fc261d2a4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.6.0] C:\Users\kstote\.gradle\caches\transforms-3\7a87b131cf27080c6cde824b5193589a\transformed\room-runtime-2.6.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.0] C:\Users\kstote\.gradle\caches\transforms-3\7a87b131cf27080c6cde824b5193589a\transformed\room-runtime-2.6.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\b0c9ffa9707a04dba82504bf9671caa1\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\b0c9ffa9707a04dba82504bf9671caa1\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kstote\.gradle\caches\transforms-3\e9175df57ce4ffa95eeb5588af749188\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kstote\.gradle\caches\transforms-3\e9175df57ce4ffa95eeb5588af749188\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\kstote\.gradle\caches\transforms-3\d607a05e9077f05a93155b8de45526a1\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\kstote\.gradle\caches\transforms-3\d607a05e9077f05a93155b8de45526a1\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kstote\.gradle\caches\transforms-3\e3374eb019e260942b4c142f733c2669\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kstote\.gradle\caches\transforms-3\e3374eb019e260942b4c142f733c2669\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kstote\.gradle\caches\transforms-3\a61b68540d5b22d903536d5ee78ef0fa\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kstote\.gradle\caches\transforms-3\a61b68540d5b22d903536d5ee78ef0fa\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\114f2207c9e297a9948c88ac6504e7dd\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\114f2207c9e297a9948c88ac6504e7dd\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\kstote\.gradle\caches\transforms-3\20fc330905d9f83066dad91a2feaefc4\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\kstote\.gradle\caches\transforms-3\20fc330905d9f83066dad91a2feaefc4\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\2561d5a11ae261c34bec13c1f4f0e647\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\2561d5a11ae261c34bec13c1f4f0e647\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\kstote\.gradle\caches\transforms-3\0fc43485e0468f0325ebab3a8df7ec16\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\kstote\.gradle\caches\transforms-3\0fc43485e0468f0325ebab3a8df7ec16\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kstote\.gradle\caches\transforms-3\739f2e861c4d58796974e9d6160c9333\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
